seed,scenario,timestep,cka_drop,l2_drop,PAK_B1,PAK_B2,PAK_B3_L2,PAK_KARAT,PAK_B4_ORC
42,S1_targeted,0,0.0,0.0,0.3267,0.9387,0.9387,0.9387,0.9973
42,S1_targeted,2,0.0075,0.00167,0.3267,0.9293,0.9827,0.9333,0.996
42,S1_targeted,4,0.019,0.00337,0.3267,0.9133,0.9933,0.9333,0.9947
42,S1_targeted,6,0.0392,0.005279,0.3267,0.868,0.9853,0.9227,0.992
42,S1_targeted,8,0.0672,0.004458,0.3267,0.812,0.964,0.8987,0.9747
42,S1_targeted,10,0.0909,-0.000667,0.3267,0.6907,0.6907,0.836,0.9133
42,S2_coordinated,0,0.0,0.0,0.3267,0.9387,0.9387,0.9387,0.9973
42,S2_coordinated,2,0.0011,-7.5e-05,0.3267,0.932,0.932,0.932,0.9947
42,S2_coordinated,4,0.002,-0.002547,0.3267,0.928,0.928,0.928,0.9933
42,S2_coordinated,6,0.0064,-0.00901,0.3267,0.8973,0.8973,0.9027,0.9907
42,S2_coordinated,8,0.0131,-0.018234,0.3267,0.9,0.9,0.9067,0.9813
42,S2_coordinated,10,0.0349,-0.032059,0.3267,0.8347,0.8347,0.8533,0.94
42,S3_cascading,0,0.0,0.0,0.3267,0.9387,0.9387,0.9387,0.9973
42,S3_cascading,2,0.0022,-0.000722,0.3267,0.9307,0.9307,0.9307,0.996
42,S3_cascading,4,0.004,-0.002445,0.3267,0.9253,0.9253,0.9293,0.9947
42,S3_cascading,6,0.0083,-0.005217,0.3267,0.9067,0.9067,0.9173,0.9907
42,S3_cascading,8,0.0066,-0.011531,0.3267,0.8933,0.8933,0.8987,0.9867
42,S3_cascading,10,0.0057,-0.018899,0.3267,0.884,0.884,0.8893,0.98
7,S1_targeted,0,0.0,0.0,0.2893,0.9387,0.9387,0.9387,0.9973
7,S1_targeted,2,0.0045,0.000709,0.2893,0.9307,0.9307,0.9347,0.996
7,S1_targeted,4,0.0195,0.003687,0.2893,0.912,0.9933,0.9333,0.9947
7,S1_targeted,6,0.0353,0.004202,0.2893,0.868,0.9853,0.9187,0.992
7,S1_targeted,8,0.0632,0.003378,0.2893,0.808,0.96,0.892,0.972
7,S1_targeted,10,0.0911,-0.0001,0.2893,0.6827,0.6827,0.816,0.9
7,S2_coordinated,0,0.0,0.0,0.2893,0.9387,0.9387,0.9387,0.9973
7,S2_coordinated,2,-0.0009,-0.001368,0.2893,0.9293,0.9293,0.9293,0.996
7,S2_coordinated,4,0.0032,-0.003425,0.2893,0.9267,0.9267,0.9267,0.9947
7,S2_coordinated,6,0.0077,-0.008079,0.2893,0.9147,0.9147,0.92,0.992
7,S2_coordinated,8,0.0121,-0.020006,0.2893,0.9093,0.9093,0.9173,0.9813
7,S2_coordinated,10,0.0269,-0.03426,0.2893,0.8587,0.8587,0.8747,0.9493
7,S3_cascading,0,0.0,0.0,0.2893,0.9387,0.9387,0.9387,0.9973
7,S3_cascading,2,0.0016,-0.00056,0.2893,0.9307,0.9307,0.9307,0.996
7,S3_cascading,4,0.0055,-0.002412,0.2893,0.924,0.924,0.9267,0.9947
7,S3_cascading,6,0.0083,-0.005447,0.2893,0.9053,0.9053,0.9173,0.9867
7,S3_cascading,8,0.0109,-0.009837,0.2893,0.8853,0.8853,0.8933,0.9813
7,S3_cascading,10,0.0042,-0.01922,0.2893,0.8853,0.8853,0.888,0.9747
13,S1_targeted,0,0.0,0.0,0.2827,0.9387,0.9387,0.9387,0.9973
13,S1_targeted,2,0.0054,0.000888,0.2827,0.9307,0.9307,0.9347,0.996
13,S1_targeted,4,0.0192,0.003365,0.2827,0.9133,0.9933,0.9333,0.9947
13,S1_targeted,6,0.0371,0.004422,0.2827,0.864,0.984,0.916,0.992
13,S1_targeted,8,0.0638,0.004569,0.2827,0.8093,0.9613,0.8893,0.9733
13,S1_targeted,10,0.0977,0.002195,0.2827,0.6773,0.812,0.8347,0.908
13,S2_coordinated,0,0.0,0.0,0.2827,0.9387,0.9387,0.9387,0.9973
13,S2_coordinated,2,0.0013,-0.000748,0.2827,0.932,0.932,0.932,0.996
13,S2_coordinated,4,-0.0007,-0.004474,0.2827,0.932,0.932,0.932,0.992
13,S2_coordinated,6,0.007,-0.008731,0.2827,0.912,0.912,0.9147,0.9893
13,S2_coordinated,8,0.0138,-0.018509,0.2827,0.8893,0.8893,0.9013,0.98
13,S2_coordinated,10,0.0239,-0.03519,0.2827,0.86,0.86,0.8787,0.9453
13,S3_cascading,0,0.0,0.0,0.2827,0.9387,0.9387,0.9387,0.9973
13,S3_cascading,2,0.0014,-0.000355,0.2827,0.9293,0.9293,0.9293,0.996
13,S3_cascading,4,0.0051,-0.002059,0.2827,0.92,0.92,0.9253,0.9947
13,S3_cascading,6,0.0068,-0.005092,0.2827,0.8987,0.8987,0.9093,0.9933
13,S3_cascading,8,0.0088,-0.010903,0.2827,0.9013,0.9013,0.9067,0.984
13,S3_cascading,10,0.0046,-0.018329,0.2827,0.8813,0.8813,0.8827,0.976
99,S1_targeted,0,0.0,0.0,0.2627,0.9387,0.9387,0.9387,0.9973
99,S1_targeted,2,0.0046,0.000952,0.2627,0.932,0.932,0.936,0.996
99,S1_targeted,4,0.0192,0.003645,0.2627,0.9147,0.9933,0.932,0.9947
99,S1_targeted,6,0.0375,0.0045,0.2627,0.872,0.984,0.924,0.9893
99,S1_targeted,8,0.06,0.00207,0.2627,0.816,0.9173,0.8907,0.9707
99,S1_targeted,10,0.0916,0.000123,0.2627,0.6947,0.6947,0.8347,0.9107
99,S2_coordinated,0,0.0,0.0,0.2627,0.9387,0.9387,0.9387,0.9973
99,S2_coordinated,2,0.0009,-0.001155,0.2627,0.9293,0.9293,0.9293,0.996
99,S2_coordinated,4,-0.0002,-0.00495,0.2627,0.9213,0.9213,0.9213,0.992
99,S2_coordinated,6,0.0087,-0.00903,0.2627,0.904,0.904,0.9093,0.9907
99,S2_coordinated,8,0.0152,-0.019064,0.2627,0.888,0.888,0.8987,0.98
99,S2_coordinated,10,0.0302,-0.033606,0.2627,0.868,0.868,0.8853,0.9427
99,S3_cascading,0,0.0,0.0,0.2627,0.9387,0.9387,0.9387,0.9973
99,S3_cascading,2,0.0018,-0.000483,0.2627,0.9333,0.9333,0.9333,0.996
99,S3_cascading,4,0.0044,-0.002276,0.2627,0.92,0.92,0.9227,0.9947
99,S3_cascading,6,0.0044,-0.005669,0.2627,0.904,0.904,0.908,0.9933
99,S3_cascading,8,0.0095,-0.010283,0.2627,0.8907,0.8907,0.8987,0.984
99,S3_cascading,10,0.0036,-0.019416,0.2627,0.872,0.872,0.8733,0.98
2024,S1_targeted,0,0.0,0.0,0.288,0.9387,0.9387,0.9387,0.9973
2024,S1_targeted,2,0.004,0.000715,0.288,0.9307,0.9307,0.9333,0.996
2024,S1_targeted,4,0.0161,0.002221,0.288,0.912,0.9813,0.932,0.9947
2024,S1_targeted,6,0.0354,0.004092,0.288,0.8733,0.9867,0.9267,0.9947
2024,S1_targeted,8,0.063,0.003879,0.288,0.812,0.9627,0.8933,0.9733
2024,S1_targeted,10,0.0916,-0.000405,0.288,0.6893,0.6893,0.8373,0.908
2024,S2_coordinated,0,0.0,0.0,0.288,0.9387,0.9387,0.9387,0.9973
2024,S2_coordinated,2,0.0018,-0.000183,0.288,0.932,0.932,0.932,0.9973
2024,S2_coordinated,4,0.0012,-0.00423,0.288,0.924,0.924,0.924,0.9933
2024,S2_coordinated,6,0.0044,-0.009986,0.288,0.9147,0.9147,0.916,0.988
2024,S2_coordinated,8,0.0053,-0.022061,0.288,0.8867,0.8867,0.8907,0.9853
2024,S2_coordinated,10,0.0201,-0.037452,0.288,0.8533,0.8533,0.86,0.936
2024,S3_cascading,0,0.0,0.0,0.288,0.9387,0.9387,0.9387,0.9973
2024,S3_cascading,2,0.0025,-0.000255,0.288,0.9333,0.9333,0.9333,0.996
2024,S3_cascading,4,0.0056,-0.001439,0.288,0.9227,0.9227,0.928,0.9947
2024,S3_cascading,6,0.0089,-0.004817,0.288,0.9,0.9,0.9107,0.9947
2024,S3_cascading,8,0.0055,-0.011268,0.288,0.8973,0.8973,0.9,0.9867
2024,S3_cascading,10,0.004,-0.018092,0.288,0.88,0.88,0.8827,0.98
